

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  0299                     	;# 
   215  029A                     	;# 
   216  029B                     	;# 
   217  029C                     	;# 
   218  029D                     	;# 
   219  029F                     	;# 
   220  030C                     	;# 
   221  030C                     	;# 
   222  030D                     	;# 
   223  030E                     	;# 
   224  030F                     	;# 
   225  0310                     	;# 
   226  0310                     	;# 
   227  0311                     	;# 
   228  0312                     	;# 
   229  0313                     	;# 
   230  0314                     	;# 
   231  0314                     	;# 
   232  0315                     	;# 
   233  0316                     	;# 
   234  0317                     	;# 
   235  0318                     	;# 
   236  0318                     	;# 
   237  0319                     	;# 
   238  031A                     	;# 
   239  031B                     	;# 
   240  038C                     	;# 
   241  038C                     	;# 
   242  038D                     	;# 
   243  038E                     	;# 
   244  0390                     	;# 
   245  0390                     	;# 
   246  0391                     	;# 
   247  0392                     	;# 
   248  048C                     	;# 
   249  048C                     	;# 
   250  048D                     	;# 
   251  048E                     	;# 
   252  048F                     	;# 
   253  048F                     	;# 
   254  0490                     	;# 
   255  0491                     	;# 
   256  0492                     	;# 
   257  0492                     	;# 
   258  0493                     	;# 
   259  0494                     	;# 
   260  0495                     	;# 
   261  0495                     	;# 
   262  0496                     	;# 
   263  0497                     	;# 
   264  0498                     	;# 
   265  0499                     	;# 
   266  049A                     	;# 
   267  049B                     	;# 
   268  049C                     	;# 
   269  049D                     	;# 
   270  058C                     	;# 
   271  058C                     	;# 
   272  058D                     	;# 
   273  058E                     	;# 
   274  058F                     	;# 
   275  058F                     	;# 
   276  0590                     	;# 
   277  0591                     	;# 
   278  0592                     	;# 
   279  0593                     	;# 
   280  059C                     	;# 
   281  059C                     	;# 
   282  059D                     	;# 
   283  059D                     	;# 
   284  059E                     	;# 
   285  059F                     	;# 
   286  060C                     	;# 
   287  060C                     	;# 
   288  060D                     	;# 
   289  060D                     	;# 
   290  060E                     	;# 
   291  060F                     	;# 
   292  0610                     	;# 
   293  0611                     	;# 
   294  0612                     	;# 
   295  0613                     	;# 
   296  0614                     	;# 
   297  0616                     	;# 
   298  0616                     	;# 
   299  0617                     	;# 
   300  0617                     	;# 
   301  0618                     	;# 
   302  0619                     	;# 
   303  061A                     	;# 
   304  061B                     	;# 
   305  061C                     	;# 
   306  061D                     	;# 
   307  061E                     	;# 
   308  070C                     	;# 
   309  070D                     	;# 
   310  070E                     	;# 
   311  070F                     	;# 
   312  0710                     	;# 
   313  0711                     	;# 
   314  0712                     	;# 
   315  0713                     	;# 
   316  0714                     	;# 
   317  0716                     	;# 
   318  0717                     	;# 
   319  0718                     	;# 
   320  0719                     	;# 
   321  071A                     	;# 
   322  071B                     	;# 
   323  071C                     	;# 
   324  071D                     	;# 
   325  071E                     	;# 
   326  0796                     	;# 
   327  0797                     	;# 
   328  0798                     	;# 
   329  0799                     	;# 
   330  079A                     	;# 
   331  079B                     	;# 
   332  079C                     	;# 
   333  079D                     	;# 
   334  080C                     	;# 
   335  080D                     	;# 
   336  080E                     	;# 
   337  080F                     	;# 
   338  0810                     	;# 
   339  0811                     	;# 
   340  0812                     	;# 
   341  0813                     	;# 
   342  0814                     	;# 
   343  081A                     	;# 
   344  081A                     	;# 
   345  081B                     	;# 
   346  081C                     	;# 
   347  081C                     	;# 
   348  081D                     	;# 
   349  081E                     	;# 
   350  081F                     	;# 
   351  088C                     	;# 
   352  088D                     	;# 
   353  088E                     	;# 
   354  088F                     	;# 
   355  0890                     	;# 
   356  0891                     	;# 
   357  0892                     	;# 
   358  0893                     	;# 
   359  0895                     	;# 
   360  0896                     	;# 
   361  0897                     	;# 
   362  0898                     	;# 
   363  0899                     	;# 
   364  089A                     	;# 
   365  089B                     	;# 
   366  090C                     	;# 
   367  090E                     	;# 
   368  090F                     	;# 
   369  091F                     	;# 
   370  098F                     	;# 
   371  098F                     	;# 
   372  0990                     	;# 
   373  0991                     	;# 
   374  0992                     	;# 
   375  0993                     	;# 
   376  0994                     	;# 
   377  0995                     	;# 
   378  0996                     	;# 
   379  0997                     	;# 
   380  1E0F                     	;# 
   381  1E10                     	;# 
   382  1E11                     	;# 
   383  1E12                     	;# 
   384  1E13                     	;# 
   385  1E14                     	;# 
   386  1E15                     	;# 
   387  1E16                     	;# 
   388  1E17                     	;# 
   389  1E18                     	;# 
   390  1E19                     	;# 
   391  1E1A                     	;# 
   392  1E1B                     	;# 
   393  1E1C                     	;# 
   394  1E1D                     	;# 
   395  1E1E                     	;# 
   396  1E1F                     	;# 
   397  1E20                     	;# 
   398  1E21                     	;# 
   399  1E22                     	;# 
   400  1E23                     	;# 
   401  1E24                     	;# 
   402  1E25                     	;# 
   403  1E26                     	;# 
   404  1E27                     	;# 
   405  1E28                     	;# 
   406  1E29                     	;# 
   407  1E2A                     	;# 
   408  1E2B                     	;# 
   409  1E2C                     	;# 
   410  1E2D                     	;# 
   411  1E2E                     	;# 
   412  1E2F                     	;# 
   413  1E30                     	;# 
   414  1E31                     	;# 
   415  1E32                     	;# 
   416  1E33                     	;# 
   417  1E34                     	;# 
   418  1E35                     	;# 
   419  1E36                     	;# 
   420  1E37                     	;# 
   421  1E8F                     	;# 
   422  1E90                     	;# 
   423  1E91                     	;# 
   424  1E92                     	;# 
   425  1E93                     	;# 
   426  1E94                     	;# 
   427  1E95                     	;# 
   428  1E96                     	;# 
   429  1E97                     	;# 
   430  1E9C                     	;# 
   431  1E9D                     	;# 
   432  1E9E                     	;# 
   433  1EA1                     	;# 
   434  1EA2                     	;# 
   435  1EA3                     	;# 
   436  1EA4                     	;# 
   437  1EA9                     	;# 
   438  1EAA                     	;# 
   439  1EB1                     	;# 
   440  1EB2                     	;# 
   441  1EB8                     	;# 
   442  1EB9                     	;# 
   443  1EBA                     	;# 
   444  1EBB                     	;# 
   445  1EBC                     	;# 
   446  1EBD                     	;# 
   447  1EBE                     	;# 
   448  1EC3                     	;# 
   449  1EC5                     	;# 
   450  1EC6                     	;# 
   451  1EC7                     	;# 
   452  1EC8                     	;# 
   453  1EC9                     	;# 
   454  1ECA                     	;# 
   455  1ECB                     	;# 
   456  1ECB                     	;# 
   457  1ECB                     	;# 
   458  1ECC                     	;# 
   459  1ECC                     	;# 
   460  1ECC                     	;# 
   461  1F10                     	;# 
   462  1F11                     	;# 
   463  1F12                     	;# 
   464  1F14                     	;# 
   465  1F15                     	;# 
   466  1F1C                     	;# 
   467  1F1D                     	;# 
   468  1F1E                     	;# 
   469  1F1F                     	;# 
   470  1F20                     	;# 
   471  1F21                     	;# 
   472  1F22                     	;# 
   473  1F23                     	;# 
   474  1F24                     	;# 
   475  1F25                     	;# 
   476  1F26                     	;# 
   477  1F27                     	;# 
   478  1F38                     	;# 
   479  1F39                     	;# 
   480  1F3A                     	;# 
   481  1F3B                     	;# 
   482  1F3C                     	;# 
   483  1F3D                     	;# 
   484  1F3E                     	;# 
   485  1F3F                     	;# 
   486  1F43                     	;# 
   487  1F44                     	;# 
   488  1F45                     	;# 
   489  1F46                     	;# 
   490  1F47                     	;# 
   491  1F48                     	;# 
   492  1F49                     	;# 
   493  1F4A                     	;# 
   494  1F4E                     	;# 
   495  1F4F                     	;# 
   496  1F50                     	;# 
   497  1F51                     	;# 
   498  1F52                     	;# 
   499  1F53                     	;# 
   500  1F54                     	;# 
   501  1F55                     	;# 
   502  1FE4                     	;# 
   503  1FE5                     	;# 
   504  1FE6                     	;# 
   505  1FE7                     	;# 
   506  1FE8                     	;# 
   507  1FE8                     	;# 
   508  1FE9                     	;# 
   509  1FEA                     	;# 
   510  1FEB                     	;# 
   511  1FED                     	;# 
   512  1FEE                     	;# 
   513  1FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000D                     	;# 
   528  000E                     	;# 
   529  0012                     	;# 
   530  0013                     	;# 
   531  0014                     	;# 
   532  0018                     	;# 
   533  0019                     	;# 
   534  001A                     	;# 
   535  008C                     	;# 
   536  008C                     	;# 
   537  008D                     	;# 
   538  008E                     	;# 
   539  008E                     	;# 
   540  008F                     	;# 
   541  0090                     	;# 
   542  0090                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0092                     	;# 
   546  0093                     	;# 
   547  0094                     	;# 
   548  0094                     	;# 
   549  0095                     	;# 
   550  0096                     	;# 
   551  0096                     	;# 
   552  0097                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010C                     	;# 
   565  010D                     	;# 
   566  010E                     	;# 
   567  010F                     	;# 
   568  010F                     	;# 
   569  0110                     	;# 
   570  0111                     	;# 
   571  0112                     	;# 
   572  0113                     	;# 
   573  0114                     	;# 
   574  0115                     	;# 
   575  0116                     	;# 
   576  0117                     	;# 
   577  0118                     	;# 
   578  0119                     	;# 
   579  0119                     	;# 
   580  0119                     	;# 
   581  011A                     	;# 
   582  011A                     	;# 
   583  011A                     	;# 
   584  011B                     	;# 
   585  011B                     	;# 
   586  011B                     	;# 
   587  011B                     	;# 
   588  011B                     	;# 
   589  011C                     	;# 
   590  011C                     	;# 
   591  011C                     	;# 
   592  011D                     	;# 
   593  011D                     	;# 
   594  011D                     	;# 
   595  011E                     	;# 
   596  011E                     	;# 
   597  011E                     	;# 
   598  011F                     	;# 
   599  011F                     	;# 
   600  011F                     	;# 
   601  011F                     	;# 
   602  011F                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605  018E                     	;# 
   606  018F                     	;# 
   607  0190                     	;# 
   608  0191                     	;# 
   609  0192                     	;# 
   610  0196                     	;# 
   611  0197                     	;# 
   612  0198                     	;# 
   613  0199                     	;# 
   614  019A                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  020C                     	;# 
   618  020D                     	;# 
   619  020E                     	;# 
   620  020E                     	;# 
   621  020F                     	;# 
   622  020F                     	;# 
   623  0210                     	;# 
   624  0210                     	;# 
   625  0211                     	;# 
   626  0211                     	;# 
   627  0212                     	;# 
   628  0213                     	;# 
   629  0214                     	;# 
   630  0214                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  0218                     	;# 
   638  0219                     	;# 
   639  021A                     	;# 
   640  021A                     	;# 
   641  021B                     	;# 
   642  021B                     	;# 
   643  021C                     	;# 
   644  021C                     	;# 
   645  021D                     	;# 
   646  021D                     	;# 
   647  021E                     	;# 
   648  021F                     	;# 
   649  028C                     	;# 
   650  028C                     	;# 
   651  028D                     	;# 
   652  028D                     	;# 
   653  028E                     	;# 
   654  028F                     	;# 
   655  0290                     	;# 
   656  0291                     	;# 
   657  0292                     	;# 
   658  0292                     	;# 
   659  0293                     	;# 
   660  0293                     	;# 
   661  0294                     	;# 
   662  0295                     	;# 
   663  0296                     	;# 
   664  0297                     	;# 
   665  0298                     	;# 
   666  0298                     	;# 
   667  0299                     	;# 
   668  0299                     	;# 
   669  029A                     	;# 
   670  029B                     	;# 
   671  029C                     	;# 
   672  029D                     	;# 
   673  029F                     	;# 
   674  030C                     	;# 
   675  030C                     	;# 
   676  030D                     	;# 
   677  030E                     	;# 
   678  030F                     	;# 
   679  0310                     	;# 
   680  0310                     	;# 
   681  0311                     	;# 
   682  0312                     	;# 
   683  0313                     	;# 
   684  0314                     	;# 
   685  0314                     	;# 
   686  0315                     	;# 
   687  0316                     	;# 
   688  0317                     	;# 
   689  0318                     	;# 
   690  0318                     	;# 
   691  0319                     	;# 
   692  031A                     	;# 
   693  031B                     	;# 
   694  038C                     	;# 
   695  038C                     	;# 
   696  038D                     	;# 
   697  038E                     	;# 
   698  0390                     	;# 
   699  0390                     	;# 
   700  0391                     	;# 
   701  0392                     	;# 
   702  048C                     	;# 
   703  048C                     	;# 
   704  048D                     	;# 
   705  048E                     	;# 
   706  048F                     	;# 
   707  048F                     	;# 
   708  0490                     	;# 
   709  0491                     	;# 
   710  0492                     	;# 
   711  0492                     	;# 
   712  0493                     	;# 
   713  0494                     	;# 
   714  0495                     	;# 
   715  0495                     	;# 
   716  0496                     	;# 
   717  0497                     	;# 
   718  0498                     	;# 
   719  0499                     	;# 
   720  049A                     	;# 
   721  049B                     	;# 
   722  049C                     	;# 
   723  049D                     	;# 
   724  058C                     	;# 
   725  058C                     	;# 
   726  058D                     	;# 
   727  058E                     	;# 
   728  058F                     	;# 
   729  058F                     	;# 
   730  0590                     	;# 
   731  0591                     	;# 
   732  0592                     	;# 
   733  0593                     	;# 
   734  059C                     	;# 
   735  059C                     	;# 
   736  059D                     	;# 
   737  059D                     	;# 
   738  059E                     	;# 
   739  059F                     	;# 
   740  060C                     	;# 
   741  060C                     	;# 
   742  060D                     	;# 
   743  060D                     	;# 
   744  060E                     	;# 
   745  060F                     	;# 
   746  0610                     	;# 
   747  0611                     	;# 
   748  0612                     	;# 
   749  0613                     	;# 
   750  0614                     	;# 
   751  0616                     	;# 
   752  0616                     	;# 
   753  0617                     	;# 
   754  0617                     	;# 
   755  0618                     	;# 
   756  0619                     	;# 
   757  061A                     	;# 
   758  061B                     	;# 
   759  061C                     	;# 
   760  061D                     	;# 
   761  061E                     	;# 
   762  070C                     	;# 
   763  070D                     	;# 
   764  070E                     	;# 
   765  070F                     	;# 
   766  0710                     	;# 
   767  0711                     	;# 
   768  0712                     	;# 
   769  0713                     	;# 
   770  0714                     	;# 
   771  0716                     	;# 
   772  0717                     	;# 
   773  0718                     	;# 
   774  0719                     	;# 
   775  071A                     	;# 
   776  071B                     	;# 
   777  071C                     	;# 
   778  071D                     	;# 
   779  071E                     	;# 
   780  0796                     	;# 
   781  0797                     	;# 
   782  0798                     	;# 
   783  0799                     	;# 
   784  079A                     	;# 
   785  079B                     	;# 
   786  079C                     	;# 
   787  079D                     	;# 
   788  080C                     	;# 
   789  080D                     	;# 
   790  080E                     	;# 
   791  080F                     	;# 
   792  0810                     	;# 
   793  0811                     	;# 
   794  0812                     	;# 
   795  0813                     	;# 
   796  0814                     	;# 
   797  081A                     	;# 
   798  081A                     	;# 
   799  081B                     	;# 
   800  081C                     	;# 
   801  081C                     	;# 
   802  081D                     	;# 
   803  081E                     	;# 
   804  081F                     	;# 
   805  088C                     	;# 
   806  088D                     	;# 
   807  088E                     	;# 
   808  088F                     	;# 
   809  0890                     	;# 
   810  0891                     	;# 
   811  0892                     	;# 
   812  0893                     	;# 
   813  0895                     	;# 
   814  0896                     	;# 
   815  0897                     	;# 
   816  0898                     	;# 
   817  0899                     	;# 
   818  089A                     	;# 
   819  089B                     	;# 
   820  090C                     	;# 
   821  090E                     	;# 
   822  090F                     	;# 
   823  091F                     	;# 
   824  098F                     	;# 
   825  098F                     	;# 
   826  0990                     	;# 
   827  0991                     	;# 
   828  0992                     	;# 
   829  0993                     	;# 
   830  0994                     	;# 
   831  0995                     	;# 
   832  0996                     	;# 
   833  0997                     	;# 
   834  1E0F                     	;# 
   835  1E10                     	;# 
   836  1E11                     	;# 
   837  1E12                     	;# 
   838  1E13                     	;# 
   839  1E14                     	;# 
   840  1E15                     	;# 
   841  1E16                     	;# 
   842  1E17                     	;# 
   843  1E18                     	;# 
   844  1E19                     	;# 
   845  1E1A                     	;# 
   846  1E1B                     	;# 
   847  1E1C                     	;# 
   848  1E1D                     	;# 
   849  1E1E                     	;# 
   850  1E1F                     	;# 
   851  1E20                     	;# 
   852  1E21                     	;# 
   853  1E22                     	;# 
   854  1E23                     	;# 
   855  1E24                     	;# 
   856  1E25                     	;# 
   857  1E26                     	;# 
   858  1E27                     	;# 
   859  1E28                     	;# 
   860  1E29                     	;# 
   861  1E2A                     	;# 
   862  1E2B                     	;# 
   863  1E2C                     	;# 
   864  1E2D                     	;# 
   865  1E2E                     	;# 
   866  1E2F                     	;# 
   867  1E30                     	;# 
   868  1E31                     	;# 
   869  1E32                     	;# 
   870  1E33                     	;# 
   871  1E34                     	;# 
   872  1E35                     	;# 
   873  1E36                     	;# 
   874  1E37                     	;# 
   875  1E8F                     	;# 
   876  1E90                     	;# 
   877  1E91                     	;# 
   878  1E92                     	;# 
   879  1E93                     	;# 
   880  1E94                     	;# 
   881  1E95                     	;# 
   882  1E96                     	;# 
   883  1E97                     	;# 
   884  1E9C                     	;# 
   885  1E9D                     	;# 
   886  1E9E                     	;# 
   887  1EA1                     	;# 
   888  1EA2                     	;# 
   889  1EA3                     	;# 
   890  1EA4                     	;# 
   891  1EA9                     	;# 
   892  1EAA                     	;# 
   893  1EB1                     	;# 
   894  1EB2                     	;# 
   895  1EB8                     	;# 
